23-Sep-2025 09:24:54.287 WARNING [http-nio-8989-exec-10] graphql.execution.ExecutionStrategy.resolveField Exception while fetching data
	java.lang.RuntimeException: com.opshub.oim.graphql.exception.OIMGraphQLAPIException: OH-API-0004: Error occurred while executing GraphQL getMappingContext API due to OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.. 
23-Sep-2025 12:33:59.475 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.39.0
23-Sep-2025 12:33:59.475 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows Server 2022
23-Sep-2025 12:33:59.475 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
23-Sep-2025 12:33:59.475 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\OpsHub\OpsHub_Resources\jre
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.12+7-LTS
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-modules=java.se
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/sun.util.calendar=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.xml/com.sun.xml.internal.stream=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.nio=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.net=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.text=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.desktop/java.awt=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.management/sun.management=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.xml/jdk.xml.internal=ALL-UNNAMED
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Program Files\OpsHub\OpsHubServer\conf\logging.properties
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1024m
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4096m
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xverify:none
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+HeapDumpOnOutOfMemoryError
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:-OmitStackTraceInFastThrow
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:HeapDumpPath=C:\Program Files\OpsHub\OpsHubServer\logs\OIMHeapDump.hprof
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Program Files\OpsHub\OpsHubServer\temp
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.connection.timeout=1800000
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djavax.net.ssl.trustStore=C:\Program Files\OpsHub\OpsHubServer\..\AppData\OpsHubData\cacerts
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.socket.timeout=1800000
23-Sep-2025 12:33:59.491 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dnet.snowflake.jdbc.enableBouncyCastle=true
23-Sep-2025 12:33:59.507 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
23-Sep-2025 12:33:59.507 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
23-Sep-2025 12:33:59.772 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["https-openssl-nio2-8443"]
23-Sep-2025 12:34:05.413 WARNING [main] org.apache.tomcat.util.net.Nio2Endpoint.shutdownExecutor The executor associated with thread pool [https-openssl-nio2-8443] has not fully shutdown. Some application threads may still be running.
23-Sep-2025 12:34:05.413 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["https-openssl-nio2-8443"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1051)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:957)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:712)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:735)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.base/java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.lang.IllegalArgumentException: Keystore was tampered with, or password was incorrect
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.createSSLContext(AbstractJsseEndpoint.java:114)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.initialiseSsl(AbstractJsseEndpoint.java:70)
		at org.apache.tomcat.util.net.Nio2Endpoint.bind(Nio2Endpoint.java:136)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1304)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1317)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:633)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:82)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1049)
		... 13 more
	Caused by: java.io.IOException: Keystore was tampered with, or password was incorrect
		at java.base/sun.security.provider.JavaKeyStore.engineLoad(Unknown Source)
		at java.base/sun.security.util.KeyStoreDelegator.engineLoad(Unknown Source)
		at java.base/java.security.KeyStore.load(Unknown Source)
		at org.apache.tomcat.util.security.KeyStoreUtil.load(KeyStoreUtil.java:69)
		at org.apache.tomcat.util.net.SSLUtilBase.getStore(SSLUtilBase.java:240)
		at org.apache.tomcat.util.net.SSLHostConfigCertificate.getCertificateKeystore(SSLHostConfigCertificate.java:254)
		at org.apache.tomcat.util.net.SSLUtilBase.getKeyManagers(SSLUtilBase.java:308)
		at org.apache.tomcat.util.net.openssl.OpenSSLUtil.getKeyManagers(OpenSSLUtil.java:108)
		at org.apache.tomcat.util.net.SSLUtilBase.createSSLContext(SSLUtilBase.java:268)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.createSSLContext(AbstractJsseEndpoint.java:112)
		... 20 more
	Caused by: java.security.UnrecoverableKeyException: Password verification failed
		... 30 more
23-Sep-2025 12:34:05.415 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [6153] milliseconds
23-Sep-2025 12:34:05.430 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
23-Sep-2025 12:34:05.430 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.39]
23-Sep-2025 12:34:05.447 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OIM.war]
23-Sep-2025 12:34:08.272 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-Sep-2025 12:34:08.335 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OIM.war] has finished in [2,888] ms
23-Sep-2025 12:34:08.350 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OpsHubWS.war]
23-Sep-2025 12:34:39.101 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-Sep-2025 12:34:40.882 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: XML-WS servlet initializing
23-Sep-2025 12:34:41.007 INFO [main] org.apache.catalina.core.StandardContext.checkUnusualURLPattern Suspicious URL pattern: [/webjars/**] in context [/OpsHubWS], see sections 12.1 and 12.2 of the Servlet specification
23-Sep-2025 12:34:43.492 INFO [MLog-Init-Reporter] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log MLog clients using slf4j logging.
23-Sep-2025 12:34:43.585 INFO [main] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
23-Sep-2025 12:34:43.648 INFO [main] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@ba56f443 [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@8c987d88 [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> 2spdbhbdws2evmxcc4x6|e787b05, idleConnectionTestPeriod -> 120, initialPoolSize -> 5, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 1740, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@a80ee471 [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> 2spdbhbdws2evmxcc4x6|13cbb165, jdbcUrl -> jdbc:sqlserver://localhost:51433;databaseName=psts;trustServerCertificate=true;integratedSecurity=true, properties -> {defaultNChar=true, characterEncoding=UTF-8, user=******} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> 2spdbhbdws2evmxcc4x6|645b399e, numHelperThreads -> 3 ]
23-Sep-2025 12:34:45.726 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'default' created in EhcacheManager.
23-Sep-2025 12:34:45.742 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'org.hibernate.cache.spi.UpdateTimestampsCache' created in EhcacheManager.
23-Sep-2025 12:34:45.742 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'org.hibernate.cache.internal.StandardQueryCache' created in EhcacheManager.
23-Sep-2025 12:34:45.789 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=default
23-Sep-2025 12:34:45.789 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=org.hibernate.cache.spi.UpdateTimestampsCache
23-Sep-2025 12:34:45.789 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=org.hibernate.cache.internal.StandardQueryCache
23-Sep-2025 12:34:45.994 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Lookup' created in EhcacheManager.
23-Sep-2025 12:34:46.001 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.UiMetadata' created in EhcacheManager.
23-Sep-2025 12:34:46.004 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.RegexInfoDAO' created in EhcacheManager.
23-Sep-2025 12:34:46.005 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.SystemType' created in EhcacheManager.
23-Sep-2025 12:34:46.008 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Company' created in EhcacheManager.
23-Sep-2025 12:34:46.009 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.DataType' created in EhcacheManager.
23-Sep-2025 12:34:46.009 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.WidgetTypeDAO' created in EhcacheManager.
23-Sep-2025 12:34:46.013 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.MetadataExtension' created in EhcacheManager.
23-Sep-2025 12:34:46.015 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Systems' created in EhcacheManager.
23-Sep-2025 12:34:46.017 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Entities' created in EhcacheManager.
23-Sep-2025 12:34:49.316 INFO [main] com.hazelcast.system.logo.null [10.20.243.173]:5701 [dev] [5.3.6] 
	+       +  o    o     o     o---o o----o o      o---o     o     o----o o--o--o
	+ +   + +  |    |    / \       /  |      |     /         / \    |         |   
	+ + + + +  o----o   o   o     o   o----o |    o         o   o   o----o    |   
	+ +   + +  |    |  /     \   /    |      |     \       /     \       |    |   
	+       +  o    o o       o o---o o----o o----o o---o o       o o----o    o   
23-Sep-2025 12:34:49.316 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Copyright (c) 2008-2023, Hazelcast, Inc. All Rights Reserved.
23-Sep-2025 12:34:49.316 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Hazelcast Platform 5.3.6 (20231109 - 9903dc9) starting at [10.20.243.173]:5701
23-Sep-2025 12:34:49.317 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Cluster name: dev
23-Sep-2025 12:34:49.317 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
23-Sep-2025 12:34:49.319 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
23-Sep-2025 12:34:49.673 INFO [main] com.hazelcast.internal.tpc.TpcServerBootstrap.null [10.20.243.173]:5701 [dev] [5.3.6] TPC: disabled
23-Sep-2025 12:34:50.007 INFO [main] com.hazelcast.system.security.null [10.20.243.173]:5701 [dev] [5.3.6] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see security recommendations and the status of current config.
23-Sep-2025 12:34:50.106 WARNING [main] com.hazelcast.cp.CPSubsystem.null [10.20.243.173]:5701 [dev] [5.3.6] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
23-Sep-2025 12:34:50.425 INFO [main] com.hazelcast.internal.diagnostics.Diagnostics.null [10.20.243.173]:5701 [dev] [5.3.6] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
23-Sep-2025 12:34:50.443 INFO [main] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is STARTING
23-Sep-2025 12:34:50.507 WARNING [main] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] No join method is enabled! Starting standalone.
23-Sep-2025 12:34:50.526 INFO [main] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is STARTED
23-Sep-2025 12:34:56.120 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: XML-WS context listener initializing
23-Sep-2025 12:34:56.120 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: XML-WS context listener initializing
23-Sep-2025 12:34:58.557 INFO [main] org.opensaml.core.config.InitializationService.initialize Initializing OpenSAML using the Java Services API
23-Sep-2025 12:35:01.188 INFO [main] org.opensaml.xmlsec.algorithm.AlgorithmRegistry.index Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmlenc#ripemd160
23-Sep-2025 12:35:01.194 INFO [main] org.opensaml.xmlsec.algorithm.AlgorithmRegistry.index Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmldsig-more#hmac-ripemd160
23-Sep-2025 12:35:01.213 INFO [main] org.opensaml.xmlsec.algorithm.AlgorithmRegistry.index Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmldsig-more#rsa-ripemd160
23-Sep-2025 12:35:05.132 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OpsHubWS.war] has finished in [56,782] ms
23-Sep-2025 12:35:05.137 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [59720] milliseconds
23-Sep-2025 12:36:36.135 INFO [Thread-11] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["https-openssl-nio2-8443"]
23-Sep-2025 12:36:36.135 INFO [Thread-11] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
23-Sep-2025 12:36:36.190 INFO [hz.ShutdownThread] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] Running shutdown hook... Current node state: ACTIVE
23-Sep-2025 12:36:36.191 INFO [hz.ShutdownThread] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is SHUTTING_DOWN
23-Sep-2025 12:36:36.196 WARNING [hz.ShutdownThread] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] Terminating forcefully...
23-Sep-2025 12:36:36.196 INFO [hz.ShutdownThread] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] Shutting down connection manager...
23-Sep-2025 12:36:36.198 INFO [hz.ShutdownThread] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] Shutting down node engine...
23-Sep-2025 12:36:36.205 INFO [hz.ShutdownThread] com.hazelcast.instance.impl.NodeExtension.null [10.20.243.173]:5701 [dev] [5.3.6] Destroying node NodeExtension.
23-Sep-2025 12:36:36.205 INFO [hz.ShutdownThread] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] Hazelcast Shutdown is completed in 9 ms.
23-Sep-2025 12:36:36.205 INFO [hz.ShutdownThread] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is SHUTDOWN
23-Sep-2025 12:36:36.259 INFO [Thread-11] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: XML-WS servlet destroyed
23-Sep-2025 12:36:36.262 INFO [Thread-11] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: XML-WS context listener destroyed
23-Sep-2025 12:36:36.263 INFO [Thread-11] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: XML-WS context listener destroyed
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [C3P0PooledConnectionPoolManager[identityToken->2spdbhbdws2evmxcc4x6|645b399e]-AdminTaskTimer] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 java.base@17.0.12/java.util.TimerThread.mainLoop(Unknown Source)
 java.base@17.0.12/java.util.TimerThread.run(Unknown Source)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [C3P0PooledConnectionPoolManager[identityToken->2spdbhbdws2evmxcc4x6|645b399e]-HelperThread-#0] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:683)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [C3P0PooledConnectionPoolManager[identityToken->2spdbhbdws2evmxcc4x6|645b399e]-HelperThread-#1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:683)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [C3P0PooledConnectionPoolManager[identityToken->2spdbhbdws2evmxcc4x6|645b399e]-HelperThread-#2] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:683)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [Thread-6] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
 java.base@17.0.12/sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(Unknown Source)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [JNA Cleaner] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 java.base@17.0.12/java.lang.ref.ReferenceQueue.remove(Unknown Source)
 java.base@17.0.12/java.lang.ref.ReferenceQueue.remove(Unknown Source)
 com.sun.jna.internal.Cleaner$1.run(Cleaner.java:58)
